

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 00:38:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2172  0BA1  3000               	movlw	0
  2173  0BA2  00F1               	movwf	?_get_num+1
  2174  0BA3  2BDB               	goto	l112
  2175  0BA4                     l120:	
  2176                           ;calc.c: 187: case '7': return 7; break;
  2177                           
  2178  0BA4  3007               	movlw	7
  2179  0BA5  00F0               	movwf	?_get_num
  2180  0BA6  3000               	movlw	0
  2181  0BA7  00F1               	movwf	?_get_num+1
  2182  0BA8  2BDB               	goto	l112
  2183  0BA9                     l121:	
  2184                           ;calc.c: 188: case '8': return 8; break;
  2185                           
  2186  0BA9  3008               	movlw	8
  2187  0BAA  00F0               	movwf	?_get_num
  2188  0BAB  3000               	movlw	0
  2189  0BAC  00F1               	movwf	?_get_num+1
  2190  0BAD  2BDB               	goto	l112
  2191  0BAE                     l122:	
  2192                           ;calc.c: 189: case '9': return 9; break;
  2193                           
  2194  0BAE  3009               	movlw	9
  2195  0BAF  00F0               	movwf	?_get_num
  2196  0BB0  3000               	movlw	0
  2197  0BB1  00F1               	movwf	?_get_num+1
  2198  0BB2  2BDB               	goto	l112
  2199  0BB3                     l2133:	
  2200  0BB3  0874               	movf	get_num@ch,w
  2201  0BB4  00F2               	movwf	??_get_num
  2202  0BB5  01F3               	clrf	??_get_num+1
  2203                           
  2204                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2205                           ; Switch size 1, requested type "simple"
  2206                           ; Number of cases is 1, Range of values is 0 to 0
  2207                           ; switch strategies available:
  2208                           ; Name         Instructions Cycles
  2209                           ; simple_byte            4     3 (average)
  2210                           ; direct_byte           11     8 (fixed)
  2211                           ; jumptable            260     6 (fixed)
  2212                           ;	Chosen strategy is simple_byte
  2213  0BB6  0873               	movf	??_get_num+1,w
  2214  0BB7  3A00               	xorlw	0	; case 0
  2215  0BB8  1903               	skipnz
  2216  0BB9  2BBB               	goto	l2509
  2217  0BBA  2B83               	goto	l2107
  2218  0BBB                     l2509:	
  2219                           
  2220                           ; Switch size 1, requested type "simple"
  2221                           ; Number of cases is 10, Range of values is 48 to 57
  2222                           ; switch strategies available:
  2223                           ; Name         Instructions Cycles
  2224                           ; simple_byte           31    16 (average)
  2225                           ; direct_byte           41    11 (fixed)
  2226                           ; jumptable            263     9 (fixed)
  2227                           ;	Chosen strategy is simple_byte
  2228  0BBB  0872               	movf	??_get_num,w
  2229  0BBC  3A30               	xorlw	48	; case 48
  2230  0BBD  1903               	skipnz
  2231  0BBE  2B83               	goto	l2107
  2232  0BBF  3A01               	xorlw	1	; case 49
  2233  0BC0  1903               	skipnz
  2234  0BC1  2B86               	goto	l114
  2235  0BC2  3A03               	xorlw	3	; case 50
  2236  0BC3  1903               	skipnz
  2237  0BC4  2B8B               	goto	l115
  2238  0BC5  3A01               	xorlw	1	; case 51
  2239  0BC6  1903               	skipnz
  2240  0BC7  2B90               	goto	l116
  2241  0BC8  3A07               	xorlw	7	; case 52
  2242  0BC9  1903               	skipnz
  2243  0BCA  2B95               	goto	l117
  2244  0BCB  3A01               	xorlw	1	; case 53
  2245  0BCC  1903               	skipnz
  2246  0BCD  2B9A               	goto	l118
  2247  0BCE  3A03               	xorlw	3	; case 54
  2248  0BCF  1903               	skipnz
  2249  0BD0  2B9F               	goto	l119
  2250  0BD1  3A01               	xorlw	1	; case 55
  2251  0BD2  1903               	skipnz
  2252  0BD3  2BA4               	goto	l120
  2253  0BD4  3A0F               	xorlw	15	; case 56
  2254  0BD5  1903               	skipnz
  2255  0BD6  2BA9               	goto	l121
  2256  0BD7  3A01               	xorlw	1	; case 57
  2257  0BD8  1903               	skipnz
  2258  0BD9  2BAE               	goto	l122
  2259  0BDA  2B83               	goto	l2107
  2260  0BDB                     l112:	
  2261  0BDB  0008               	return
  2262  0BDC                     __end_of_get_num:	
  2263                           
  2264                           	psect	text4
  2265  0D64                     __ptext4:	
  2266 ;; *************** function _disp_num *****************
  2267 ;; Defined at:
  2268 ;;		line 194 in file "calc.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  num             4   32[BANK0 ] float 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  numb            2   44[BANK0 ] int 
  2273 ;;  j               2   39[BANK0 ] int 
  2274 ;;  TenthDigit      1   43[BANK0 ] unsigned char 
  2275 ;;  decimal         1   42[BANK0 ] unsigned char 
  2276 ;;  UnitDigit       1   41[BANK0 ] unsigned char 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       4       0       0       0
  2287 ;;      Locals:         0       7       0       0       0
  2288 ;;      Temps:          0       3       0       0       0
  2289 ;;      Totals:         0      14       0       0       0
  2290 ;;Total ram usage:       14 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    2
  2293 ;; This function calls:
  2294 ;;		___awdiv
  2295 ;;		___awmod
  2296 ;;		___bmul
  2297 ;;		___flmul
  2298 ;;		___fltol
  2299 ;;		_lcdcmd
  2300 ;;		_lcddata
  2301 ;; This function is called by:
  2302 ;;		_main
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _disp_num
  2308  0D64                     _disp_num:	
  2309  0D64                     l2143:	
  2310                           ;incstack = 0
  2311                           ; Regs used in _disp_num: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2312                           
  2313  0D64                     l2145:	
  2314                           
  2315                           ;calc.c: 201: j=(int)(num*10);
  2316  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0D66  0843               	movf	disp_num@num+3,w
  2319  0D67  00A7               	movwf	___flmul@a+3
  2320  0D68  0842               	movf	disp_num@num+2,w
  2321  0D69  00A6               	movwf	___flmul@a+2
  2322  0D6A  0841               	movf	disp_num@num+1,w
  2323  0D6B  00A5               	movwf	___flmul@a+1
  2324  0D6C  0840               	movf	disp_num@num,w
  2325  0D6D  00A4               	movwf	___flmul@a
  2326  0D6E  3041               	movlw	65
  2327  0D6F  00A3               	movwf	___flmul@b+3
  2328  0D70  3020               	movlw	32
  2329  0D71  00A2               	movwf	___flmul@b+2
  2330  0D72  3000               	movlw	0
  2331  0D73  00A1               	movwf	___flmul@b+1
  2332  0D74  3000               	movlw	0
  2333  0D75  00A0               	movwf	___flmul@b
  2334  0D76  120A  118A  2480  120A  158A  	fcall	___flmul
  2335  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0D7D  0823               	movf	?___flmul+3,w
  2338  0D7E  00B8               	movwf	___fltol@f1+3
  2339  0D7F  0822               	movf	?___flmul+2,w
  2340  0D80  00B7               	movwf	___fltol@f1+2
  2341  0D81  0821               	movf	?___flmul+1,w
  2342  0D82  00B6               	movwf	___fltol@f1+1
  2343  0D83  0820               	movf	?___flmul,w
  2344  0D84  00B5               	movwf	___fltol@f1
  2345  0D85  120A  118A  202E  120A  158A  	fcall	___fltol
  2346  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0D8C  0836               	movf	?___fltol+1,w
  2349  0D8D  00C8               	movwf	disp_num@j+1
  2350  0D8E  0835               	movf	?___fltol,w
  2351  0D8F  00C7               	movwf	disp_num@j
  2352  0D90                     l2147:	
  2353                           
  2354                           ;calc.c: 202: numb=(int)num;
  2355  0D90  0843               	movf	disp_num@num+3,w
  2356  0D91  00B8               	movwf	___fltol@f1+3
  2357  0D92  0842               	movf	disp_num@num+2,w
  2358  0D93  00B7               	movwf	___fltol@f1+2
  2359  0D94  0841               	movf	disp_num@num+1,w
  2360  0D95  00B6               	movwf	___fltol@f1+1
  2361  0D96  0840               	movf	disp_num@num,w
  2362  0D97  00B5               	movwf	___fltol@f1
  2363  0D98  120A  118A  202E  120A  158A  	fcall	___fltol
  2364  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0D9F  0836               	movf	?___fltol+1,w
  2367  0DA0  00CD               	movwf	disp_num@numb+1
  2368  0DA1  0835               	movf	?___fltol,w
  2369  0DA2  00CC               	movwf	disp_num@numb
  2370  0DA3                     l2149:	
  2371                           
  2372                           ;calc.c: 204: if(numb<0)
  2373  0DA3  1FCD               	btfss	disp_num@numb+1,7
  2374  0DA4  2DA6               	goto	u2261
  2375  0DA5  2DA7               	goto	u2260
  2376  0DA6                     u2261:	
  2377  0DA6  2DB2               	goto	l2155
  2378  0DA7                     u2260:	
  2379  0DA7                     l2151:	
  2380                           
  2381                           ;calc.c: 205: {;calc.c: 206: numb = -1*numb;
  2382  0DA7  09CC               	comf	disp_num@numb,f
  2383  0DA8  09CD               	comf	disp_num@numb+1,f
  2384  0DA9  0ACC               	incf	disp_num@numb,f
  2385  0DAA  1903               	skipnz
  2386  0DAB  0ACD               	incf	disp_num@numb+1,f
  2387  0DAC                     l2153:	
  2388                           
  2389                           ;calc.c: 207: lcddata('-');
  2390  0DAC  302D               	movlw	45
  2391  0DAD  120A  158A  22DC  120A  158A  	fcall	_lcddata
  2392  0DB2                     l2155:	
  2393                           
  2394                           ;calc.c: 210: TenthDigit = (numb/10);
  2395  0DB2  300A               	movlw	10
  2396  0DB3  00F0               	movwf	___awdiv@divisor
  2397  0DB4  3000               	movlw	0
  2398  0DB5  00F1               	movwf	___awdiv@divisor+1
  2399  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0DB8  084D               	movf	disp_num@numb+1,w
  2402  0DB9  00F3               	movwf	___awdiv@dividend+1
  2403  0DBA  084C               	movf	disp_num@numb,w
  2404  0DBB  00F2               	movwf	___awdiv@dividend
  2405  0DBC  120A  158A  2441  120A  158A  	fcall	___awdiv
  2406  0DC1  0870               	movf	?___awdiv,w
  2407  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0DC4  00C4               	movwf	??_disp_num
  2410  0DC5  0844               	movf	??_disp_num,w
  2411  0DC6  00CB               	movwf	disp_num@TenthDigit
  2412  0DC7                     l2157:	
  2413                           
  2414                           ;calc.c: 212: if( TenthDigit != 0)
  2415  0DC7  084B               	movf	disp_num@TenthDigit,w
  2416  0DC8  1903               	btfsc	3,2
  2417  0DC9  2DCB               	goto	u2271
  2418  0DCA  2DCC               	goto	u2270
  2419  0DCB                     u2271:	
  2420  0DCB  2DD3               	goto	l126
  2421  0DCC                     u2270:	
  2422  0DCC                     l2159:	
  2423                           
  2424                           ;calc.c: 213: lcddata(TenthDigit+0x30);
  2425  0DCC  084B               	movf	disp_num@TenthDigit,w
  2426  0DCD  3E30               	addlw	48
  2427  0DCE  120A  158A  22DC  120A  158A  	fcall	_lcddata
  2428  0DD3                     l126:	
  2429                           
  2430                           ;calc.c: 215: UnitDigit = numb - (TenthDigit*10);
  2431  0DD3  30F6               	movlw	246
  2432  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0DD6  00C4               	movwf	??_disp_num
  2435  0DD7  0844               	movf	??_disp_num,w
  2436  0DD8  00F0               	movwf	___bmul@multiplicand
  2437  0DD9  084B               	movf	disp_num@TenthDigit,w
  2438  0DDA  120A  158A  227D  120A  158A  	fcall	___bmul
  2439  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0DE1  074C               	addwf	disp_num@numb,w
  2442  0DE2  00C5               	movwf	??_disp_num+1
  2443  0DE3  0845               	movf	??_disp_num+1,w
  2444  0DE4  00C9               	movwf	disp_num@UnitDigit
  2445                           
  2446                           ;calc.c: 217: lcddata(UnitDigit+0x30);
  2447  0DE5  0849               	movf	disp_num@UnitDigit,w
  2448  0DE6  3E30               	addlw	48
  2449  0DE7  120A  158A  22DC  120A  158A  	fcall	_lcddata
  2450                           
  2451                           ;calc.c: 218: lcddata('.');
  2452  0DEC  302E               	movlw	46
  2453  0DED  120A  158A  22DC  120A  158A  	fcall	_lcddata
  2454                           
  2455                           ;calc.c: 219: decimal=(char)(j%10);
  2456  0DF2  300A               	movlw	10
  2457  0DF3  00F0               	movwf	___awmod@divisor
  2458  0DF4  3000               	movlw	0
  2459  0DF5  00F1               	movwf	___awmod@divisor+1
  2460  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0DF8  0848               	movf	disp_num@j+1,w
  2463  0DF9  00F3               	movwf	___awmod@dividend+1
  2464  0DFA  0847               	movf	disp_num@j,w
  2465  0DFB  00F2               	movwf	___awmod@dividend
  2466  0DFC  120A  158A  2328  120A  158A  	fcall	___awmod
  2467  0E01  0870               	movf	?___awmod,w
  2468  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0E04  00C4               	movwf	??_disp_num
  2471  0E05  0844               	movf	??_disp_num,w
  2472  0E06  00CA               	movwf	disp_num@decimal
  2473                           
  2474                           ;calc.c: 220: lcddata(decimal+0x30);
  2475  0E07  084A               	movf	disp_num@decimal,w
  2476  0E08  3E30               	addlw	48
  2477  0E09  120A  158A  22DC  120A  158A  	fcall	_lcddata
  2478  0E0E                     l2161:	
  2479                           
  2480                           ;calc.c: 221: _delay((unsigned long)((3000)*(20e6/4000.0)));
  2481  0E0E  304D               	movlw	77
  2482  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0E11  00C6               	movwf	??_disp_num+2
  2485  0E12  3019               	movlw	25
  2486  0E13  00C5               	movwf	??_disp_num+1
  2487  0E14  304F               	movlw	79
  2488  0E15  00C4               	movwf	??_disp_num
  2489  0E16                     u2987:	
  2490  0E16  0BC4               	decfsz	??_disp_num,f
  2491  0E17  2E16               	goto	u2987
  2492  0E18  0BC5               	decfsz	??_disp_num+1,f
  2493  0E19  2E16               	goto	u2987
  2494  0E1A  0BC6               	decfsz	??_disp_num+2,f
  2495  0E1B  2E16               	goto	u2987
  2496  0E1C                     l2163:	
  2497                           
  2498                           ;calc.c: 222: lcdcmd(0x01);
  2499  0E1C  3001               	movlw	1
  2500  0E1D  120A  158A  22B7  120A  158A  	fcall	_lcdcmd
  2501  0E22                     l127:	
  2502  0E22  0008               	return
  2503  0E23                     __end_of_disp_num:	
  2504                           
  2505                           	psect	text5
  2506  0ADC                     __ptext5:	
  2507 ;; *************** function _lcddata *****************
  2508 ;; Defined at:
  2509 ;;		line 130 in file "calc.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  value           1    wreg     unsigned char 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  value           1    3[COMMON] unsigned char 
